t,u0,u1,y0,y1,yT0,yT1
0,1,0,0,0,1.9997e-05,1.9638e-05
0.002,1,0,9.9301e-08,7.2437e-10,3.9481e-06,4.9055e-05
0.004,1,0,3.9441e-07,5.723e-09,7.9861e-06,1.965e-05
0.006,1,0,8.8116e-07,1.9072e-08,1.1704e-07,-3.0431e-05
0.008,1,0,1.5554e-06,4.4629e-08,3.4095e-07,-3.0121e-05
0.01,1,0,2.4129e-06,8.6034e-08,-5.1165e-06,-3.3763e-05
0.012,1,0,3.4497e-06,1.4671e-07,-6.5517e-05,-1.1829e-07
0.014,1,0,4.6616e-06,2.2986e-07,-3.1225e-05,-1.3752e-07
0.016,1,0,6.0446e-06,3.3848e-07,-2.0514e-07,1.7118e-06
0.018,1,0,7.5945e-06,4.7534e-07,2.928e-05,7.8906e-06
0.02,1,0,9.3074e-06,6.4299e-07,1.4046e-05,5.6286e-06
0.022,1,0,1.1179e-05,8.438e-07,-1.8507e-07,-6.1957e-06
0.024,1,0,1.3206e-05,1.0799e-06,4.8044e-06,-3.8636e-05
0.026,1,0,1.5383e-05,1.3532e-06,-1.5422e-05,-1.6047e-05
0.028,1,0,1.7708e-05,1.6655e-06,2.2114e-05,-7.2277e-07
0.03,1,0,2.0176e-05,2.0184e-06,2.4093e-05,-2.9675e-05
0.032,1,0,2.2782e-05,2.413e-06,1.5939e-06,-1.4585e-05
0.034,1,0,2.5524e-05,2.8507e-06,3.8448e-05,-2.2999e-05
0.036,1,0,2.8398e-05,3.3324e-06,-1.4833e-06,-4.0631e-05
0.038,1,0,3.1399e-05,3.8589e-06,1.2189e-05,-1.6735e-06
0.04,1,0,3.4523e-05,4.4308e-06,9.1494e-05,-9.0052e-06
0.042,1,0,3.7767e-05,5.0486e-06,2.9138e-05,-1.8757e-05
0.044,1,0,4.1128e-05,5.7125e-06,-4.2176e-05,7.9042e-07
0.046,1,0,4.46e-05,6.4228e-06,5.2154e-06,-1.9966e-05
0.048,1,0,4.8181e-05,7.1793e-06,2.6617e-07,1.1129e-05
0.05,1,0,5.1867e-05,7.9819e-06,3.3642e-05,-2.5761e-06
0.052,1,0,5.5654e-05,8.8304e-06,-1.7362e-05,5.8973e-06
0.054,1,0,5.9538e-05,9.7242e-06,4.561e-05,-4.6445e-05
0.056,1,0,6.3516e-05,1.0663e-05,4.9798e-05,-4.0807e-05
0.058,1,0,6.7585e-05,1.1646e-05,0.00012941,6.6673e-06
0.06,1,0,7.1739e-05,1.2672e-05,8.8313e-05,2.9673e-05
0.062,1,0,7.5977e-05,1.374e-05,0.00015173,4.1959e-05
0.064,1,0,8.0294e-05,1.485e-05,8.8763e-05,7.1127e-05
0.066,1,0,8.4686e-05,1.6e-05,-6.9277e-05,3.1264e-05
0.068,1,0,8.9151e-05,1.719e-05,-4.4111e-05,2.1723e-05
0.07,1,0,9.3685e-05,1.8417e-05,1.9387e-05,4.8805e-05
0.072,1,0,9.8284e-05,1.968e-05,6.291e-05,1.7008e-07
0.074,1,0,0.00010294,2.0979e-05,0.00019658,1.1096e-05
0.076,1,0,0.00010766,2.2311e-05,1.9738e-05,-2.9351e-05
0.078,1,0,0.00011244,2.3675e-05,4.1368e-05,2.4543e-05
0.08,1,0,0.00011726,2.5069e-05,0.00012712,-1.1156e-05
0.082,1,0,0.00012214,2.6492e-05,5.1048e-05,2.5906e-05
0.084,1,0,0.00012706,2.7942e-05,-3.1257e-05,6.6259e-05
0.086,1,0,0.00013202,2.9417e-05,4.5327e-05,1.9078e-05
0.088,1,0,0.00013702,3.0916e-05,4.077e-05,3.852e-05
0.09,1,0,0.00014205,3.2435e-05,0.0002562,2.2588e-06
0.092,1,0,0.00014712,3.3975e-05,0.00016211,4.8846e-05
0.094,1,0,0.00015221,3.5533e-05,0.00025657,9.2852e-05
0.096,1,0,0.00015733,3.7106e-05,8.4654e-05,6.8349e-06
0.098,1,0,0.00016248,3.8694e-05,0.00050597,-8.8053e-06
0.1,1,0,0.00016764,4.0293e-05,0.00018565,1.3403e-05
0.102,1,0,0.00017282,4.1903e-05,1.5725e-05,8.5516e-05
0.104,1,0,0.00017801,4.3522e-05,-5.7613e-05,2.6913e-05
0.106,1,0,0.00018322,4.5147e-05,0.00017458,4.2329e-05
0.108,1,0,0.00018843,4.6776e-05,0.00012289,-3.3489e-05
0.11,1,0,0.00019364,4.8409e-05,-7.6669e-05,1.1713e-05
0.112,1,0,0.00019886,5.0042e-05,9.7543e-05,2.1202e-05
0.114,1,0,0.00020408,5.1675e-05,-0.00012378,-2.3576e-05
0.116,1,0,0.00020929,5.3304e-05,0.00035069,7.5946e-05
0.118,1,0,0.0002145,5.493e-05,0.0005379,6.1606e-05
0.12,1,0,0.0002197,5.6549e-05,0.00035356,-2.5671e-05
0.122,1,0,0.00022488,5.816e-05,0.00017055,7.7592e-05
0.124,1,0,0.00023006,5.9762e-05,0.00052899,2.3611e-06
0.126,1,0,0.00023521,6.1352e-05,0.00029588,1.8991e-05
0.128,1,0,0.00024035,6.293e-05,-0.0002903,7.2781e-05
0.13,1,0,0.00024546,6.4493e-05,0.00019826,0.00017333
0.132,1,0,0.00025055,6.604e-05,0.00026441,5.971e-05
0.134,1,0,0.00025561,6.757e-05,0.00041166,2.1456e-05
0.136,1,0,0.00026064,6.9081e-05,0.00021244,9.8114e-05
0.138,1,0,0.00026565,7.0572e-05,0.00058839,0.00013647
0.14,1,0,0.00027061,7.2041e-05,-8.8629e-05,8.5833e-05
0.142,1,0,0.00027555,7.3487e-05,0.0008974,0.00023817
0.144,1,0,0.00028044,7.491e-05,0.00064123,6.9018e-05
0.146,1,0,0.00028529,7.6307e-05,0.00019662,3.8083e-05
0.148,1,0,0.0002901,7.7678e-05,0.00035802,0.00012555
0.15,1,0,0.00029487,7.9021e-05,3.7831e-05,-2.9851e-05
0.152,1,0,0.00029959,8.0336e-05,2.0503e-05,4.3531e-05
0.154,1,0,0.00030427,8.1622e-05,0.00033865,2.9335e-05
0.156,1,0,0.00030889,8.2877e-05,0.0006289,0.00019768
0.158,1,0,0.00031346,8.4101e-05,0.00063166,0.00017155
0.16,1,0,0.00031798,8.5293e-05,0.00090259,0.00014417
0.162,1,0,0.00032244,8.6452e-05,0.00020991,0.00014147
0.164,1,0,0.00032685,8.7578e-05,0.00025385,0.00021832
0.166,1,0,0.0003312,8.8669e-05,-0.00055682,9.5187e-05
0.168,1,0,0.00033549,8.9726e-05,0.00023844,-3.9212e-05
0.17,1,0,0.00033971,9.0748e-05,0.00038683,-5.0825e-05
0.172,1,0,0.00034388,9.1733e-05,0.00037842,0.00012029
0.174,1,0,0.00034798,9.2683e-05,0.0001271,0.0001476
0.176,1,0,0.00035201,9.3596e-05,-0.00010249,0.00018896
0.178,1,0,0.00035598,9.4472e-05,0.0002096,0.00020692
0.18,1,0,0.00035988,9.5311e-05,0.0011542,0.00026767
0.182,1,0,0.00036371,9.6112e-05,2.3927e-05,5.0274e-05
0.184,1,0,0.00036747,9.6876e-05,0.00036281,2.7826e-05
0.186,1,0,0.00037116,9.7602e-05,-5.5959e-05,0.00023793
0.188,1,0,0.00037478,9.829e-05,0.00083843,2.5621e-05
0.19,1,0,0.00037833,9.894e-05,0.00067923,0.0003721
0.192,1,0,0.0003818,9.9552e-05,0.00047095,0.00022734
0.194,1,0,0.00038519,0.00010013,0.00038932,2.902e-05
0.196,1,0,0.00038851,0.00010066,0.00092977,4.9991e-05
0.198,1,0,0.00039176,0.00010116,0.0006099,0.00013902
0.2,1,0,0.00039493,0.00010162,0.00039605,0.00015556
0.202,1,0,0.00039802,0.00010204,0.00040003,0.00010772
0.204,1,0,0.00040103,0.00010243,0.00040263,0.00011328
0.206,1,0,0.00040396,0.00010278,0.00040707,0.00011255
0.208,1,0,0.00040682,0.00010309,0.00039774,9.9198e-05
0.21,1,0,0.00040959,0.00010337,0.00039576,0.00010271
0.212,1,0,0.00041229,0.00010361,0.00040404,0.00011908
0.214,1,0,0.0004149,0.00010381,0.0004041,8.0945e-05
0.216,1,0,0.00041744,0.00010398,0.00041107,0.00012479
0.218,1,0,0.00041989,0.00010412,0.00043633,0.00011421
0.22,1,0,0.00042227,0.00010422,0.00043875,0.00012375
0.222,1,0,0.00042456,0.00010429,0.00040091,0.00010221
0.224,1,0,0.00042677,0.00010432,0.00041265,9.695e-05
0.226,1,0,0.00042891,0.00010432,0.00042812,0.00010677
0.228,1,0,0.00043096,0.00010429,0.00043923,0.00011273
0.23,1,0,0.00043293,0.00010423,0.00042889,8.3012e-05
0.232,1,0,0.00043482,0.00010414,0.00044172,0.00011517
0.234,1,0,0.00043663,0.00010401,0.00041828,9.1183e-05
0.236,1,0,0.00043836,0.00010386,0.00045114,0.00010896
0.238,1,0,0.00044001,0.00010368,0.00043131,8.6866e-05
0.24,1,0,0.00044159,0.00010347,0.00043344,0.00010857
0.242,1,0,0.00044308,0.00010323,0.00044513,0.00011815
0.244,1,0,0.00044449,0.00010296,0.00044606,0.00014416
0.246,1,0,0.00044583,0.00010267,0.00045272,9.6885e-05
0.248,1,0,0.00044709,0.00010235,0.00041946,9.2018e-05
0.25,1,0,0.00044827,0.00010201,0.0004395,0.00010444
0.252,1,0,0.00044938,0.00010165,0.00047222,0.00011431
0.254,1,0,0.00045041,0.00010126,0.00045697,0.0001009
0.256,1,0,0.00045136,0.00010085,0.00046787,0.00011621
0.258,1,0,0.00045224,0.00010041,0.00043526,0.0001316
0.26,1,0,0.00045305,9.9958e-05,0.00045128,0.00010352
0.262,1,0,0.00045378,9.9483e-05,0.00047899,0.0001168
0.264,1,0,0.00045444,9.8988e-05,0.00046648,0.00010696
0.266,1,0,0.00045503,9.8475e-05,0.00046355,0.00011271
0.268,1,0,0.00045555,9.7943e-05,0.00045089,8.3631e-05
0.27,1,0,0.000456,9.7394e-05,0.00045962,8.2835e-05
0.272,1,0,0.00045638,9.6829e-05,0.00045257,9.2321e-05
0.274,1,0,0.00045669,9.6247e-05,0.00045228,0.00011358
0.276,1,0,0.00045694,9.5651e-05,0.00045491,9.6068e-05
0.278,1,0,0.00045711,9.504e-05,0.0004461,0.0001048
0.28,1,0,0.00045723,9.4415e-05,0.00047368,8.6598e-05
0.282,1,0,0.00045728,9.3778e-05,0.00043917,7.5261e-05
0.284,1,0,0.00045726,9.3128e-05,0.00048138,8.6565e-05
0.286,1,0,0.00045719,9.2467e-05,0.00047338,0.0001048
0.288,1,0,0.00045705,9.1796e-05,0.00046536,0.00012412
0.29,1,0,0.00045685,9.1114e-05,0.00045215,9.166e-05
0.292,1,0,0.0004566,9.0423e-05,0.00046713,6.8208e-05
0.294,1,0,0.00045629,8.9723e-05,0.00046337,7.1503e-05
0.296,1,0,0.00045592,8.9016e-05,0.00044648,0.00010724
0.298,1,0,0.00045549,8.8301e-05,0.00043089,6.0948e-05
0.3,1,0,0.00045501,8.7579e-05,0.00045083,7.0203e-05
0.302,1,0,0.00045448,8.6852e-05,0.000455,8.72e-05
0.304,1,0,0.0004539,8.6119e-05,0.00045818,5.3377e-05
0.306,1,0,0.00045327,8.5381e-05,0.00045637,7.4909e-05
0.308,1,0,0.00045258,8.464e-05,0.00045792,0.00010552
0.31,1,0,0.00045185,8.3895e-05,0.00046699,8.26e-05
0.312,1,0,0.00045108,8.3147e-05,0.00042913,6.4728e-05
0.314,1,0,0.00045025,8.2397e-05,0.00047942,6.8226e-05
0.316,1,0,0.00044939,8.1645e-05,0.00046584,9.3984e-05
0.318,1,0,0.00044848,8.0892e-05,0.00043031,9.6675e-05
0.32,1,0,0.00044753,8.0138e-05,0.00047665,8.9645e-05
0.322,1,0,0.00044653,7.9385e-05,0.00042304,9.3998e-05
0.324,1,0,0.0004455,7.8632e-05,0.00046726,8.2217e-05
0.326,1,0,0.00044444,7.788e-05,0.00042645,7.8641e-05
0.328,1,0,0.00044333,7.7129e-05,0.000452,8.371e-05
0.33,1,0,0.00044219,7.638e-05,0.00043005,6.3747e-05
0.332,1,0,0.00044102,7.5634e-05,0.00042267,8.0029e-05
0.334,1,0,0.00043981,7.4891e-05,0.00046054,0.00010293
0.336,1,0,0.00043857,7.4151e-05,0.00043512,7.9975e-05
0.338,1,0,0.0004373,7.3415e-05,0.00043019,0.00010263
0.34,1,0,0.000436,7.2684e-05,0.0004332,7.8448e-05
0.342,1,0,0.00043468,7.1957e-05,0.00044633,9.885e-05
0.344,1,0,0.00043333,7.1235e-05,0.00042371,5.6912e-05
0.346,1,0,0.00043195,7.0518e-05,0.00041671,7.1814e-05
0.348,1,0,0.00043055,6.9808e-05,0.00044345,8.9395e-05
0.35,1,0,0.00042913,6.9103e-05,0.00042978,7.6045e-05
0.352,1,0,0.00042769,6.8405e-05,0.00044464,5.9403e-05
0.354,1,0,0.00042622,6.7714e-05,0.00044131,7.3903e-05
0.356,1,0,0.00042474,6.703e-05,0.00041487,8.8024e-05
0.358,1,0,0.00042324,6.6354e-05,0.00042528,8.7977e-05
0.36,1,0,0.00042172,6.5685e-05,0.00040366,5.7394e-05
0.362,1,0,0.00042019,6.5024e-05,0.00042791,5.9908e-05
0.364,1,0,0.00041864,6.4372e-05,0.00042721,6.5155e-05
0.366,1,0,0.00041709,6.3729e-05,0.00040029,3.4866e-05
0.368,1,0,0.00041552,6.3094e-05,0.00043251,7.0785e-05
0.37,1,0,0.00041393,6.2468e-05,0.0004235,5.7742e-05
0.372,1,0,0.00041234,6.1852e-05,0.0004485,6.7714e-05
0.374,1,0,0.00041075,6.1245e-05,0.00040554,4.4789e-05
0.376,1,0,0.00040914,6.0648e-05,0.00040753,5.1391e-05
0.378,1,0,0.00040753,6.0061e-05,0.00042967,3.3921e-05
0.38,1,0,0.00040591,5.9484e-05,0.00043141,5.2322e-05
0.382,1,0,0.00040429,5.8917e-05,0.00039383,7.429e-05
0.384,1,0,0.00040267,5.8361e-05,0.00040865,5.7248e-05
0.386,1,0,0.00040104,5.7816e-05,0.00039931,5.0501e-05
0.388,1,0,0.00039941,5.7281e-05,0.00040191,4.9136e-05
0.39,1,0,0.00039779,5.6757e-05,0.00038217,5.6436e-05
0.392,1,0,0.00039616,5.6244e-05,0.00040354,6.8522e-05
0.394,1,0,0.00039454,5.5742e-05,0.00041613,7.2457e-05
0.396,1,0,0.00039292,5.5251e-05,0.00040698,8.9196e-05
0.398,1,0,0.0003913,5.4772e-05,0.00035708,5.592e-05
0.4,1,0,0.00038969,5.4304e-05,0.000385,6.5974e-05
0.402,1,0,0.00038809,5.3847e-05,0.00040327,7.3877e-05
0.404,1,0,0.00038649,5.3402e-05,0.00036569,6.9642e-05
0.406,1,0,0.0003849,5.2968e-05,0.000392,5.4676e-05
0.408,1,0,0.00038331,5.2546e-05,0.00039995,5.7385e-05
0.41,1,0,0.00038174,5.2136e-05,0.00035093,4.8969e-05
0.412,1,0,0.00038018,5.1737e-05,0.00040826,4.2789e-05
0.414,1,0,0.00037862,5.135e-05,0.00036274,4.0529e-05
0.416,1,0,0.00037708,5.0974e-05,0.00037656,6.5701e-05
0.418,1,0,0.00037555,5.0611e-05,0.00037467,5.3539e-05
0.42,1,0,0.00037403,5.0259e-05,0.0003847,5.6273e-05
0.422,1,0,0.00037253,4.9918e-05,0.00036772,7.3773e-05
0.424,1,0,0.00037104,4.959e-05,0.00035828,2.6838e-05
0.426,1,0,0.00036957,4.9273e-05,0.00036356,5.2203e-05
0.428,1,0,0.00036811,4.8967e-05,0.00035884,8.9811e-05
0.43,1,0,0.00036666,4.8674e-05,0.00035907,5.2769e-05
0.432,1,0,0.00036524,4.8391e-05,0.00036977,4.555e-05
0.434,1,0,0.00036383,4.812e-05,0.00036585,5.1556e-05
0.436,1,0,0.00036244,4.7861e-05,0.00035189,4.1808e-05
0.438,1,0,0.00036106,4.7613e-05,0.0003407,4.7005e-05
0.44,1,0,0.00035971,4.7376e-05,0.00037399,5.9761e-05
0.442,1,0,0.00035838,4.7151e-05,0.00038684,4.4272e-05
0.444,1,0,0.00035706,4.6937e-05,0.00037977,6.5371e-05
0.446,1,0,0.00035577,4.6734e-05,0.00034615,9.7899e-06
0.448,1,0,0.00035449,4.6541e-05,0.00035672,5.3716e-05
0.45,1,0,0.00035324,4.636e-05,0.00034572,4.628e-05
0.452,1,0,0.00035201,4.6189e-05,0.00032585,4.0508e-05
0.454,1,0,0.0003508,4.603e-05,0.00034378,5.7286e-05
0.456,1,0,0.00034961,4.588e-05,0.00036516,4.2324e-05
0.458,1,0,0.00034845,4.5742e-05,0.00035015,4.8722e-05
0.46,1,0,0.00034731,4.5613e-05,0.00032963,4.9333e-05
0.462,1,0,0.00034619,4.5495e-05,0.00034247,7.221e-05
0.464,1,0,0.00034509,4.5387e-05,0.00034159,6.4707e-05
0.466,1,0,0.00034402,4.5289e-05,0.00035203,6.5116e-05
0.468,1,0,0.00034297,4.5201e-05,0.00032902,3.6021e-05
0.47,1,0,0.00034195,4.5122e-05,0.00035716,3.5869e-05
0.472,1,0,0.00034095,4.5054e-05,0.00034879,5.6544e-05
0.474,1,0,0.00033997,4.4994e-05,0.00033217,6.1801e-05
0.476,1,0,0.00033902,4.4944e-05,0.00034796,2.8875e-05
0.478,1,0,0.0003381,4.4904e-05,0.00034039,5.7071e-05
0.48,1,0,0.0003372,4.4872e-05,0.00031069,2.1773e-05
0.482,1,0,0.00033632,4.4849e-05,0.00035066,4.7381e-05
0.484,1,0,0.00033547,4.4835e-05,0.00031773,2.4307e-05
0.486,1,0,0.00033464,4.483e-05,0.00032622,5.9446e-05
0.488,1,0,0.00033384,4.4832e-05,0.00035218,4.6575e-05
0.49,1,0,0.00033307,4.4844e-05,0.00033581,6.9371e-05
0.492,1,0,0.00033232,4.4863e-05,0.00034293,5.1027e-05
0.494,1,0,0.0003316,4.489e-05,0.00030193,5.189e-05
0.496,1,0,0.0003309,4.4926e-05,0.00036407,2.7841e-05
0.498,1,0,0.00033022,4.4968e-05,0.00032717,1.8907e-05
0.5,1,0,0.00032957,4.5019e-05,0.00033523,5.109e-05
0.502,1,0,0.00032895,4.5076e-05,0.00030106,4.896e-05
0.504,1,0,0.00032835,4.5141e-05,0.0003014,2.2231e-05
0.506,1,0,0.00032778,4.5213e-05,0.00033195,3.406e-05
0.508,1,0,0.00032723,4.5291e-05,0.00031797,4.8891e-05
0.51,1,0,0.00032671,4.5376e-05,0.00033271,6.962e-05
0.512,1,0,0.00032621,4.5468e-05,0.00036125,5.7821e-05
0.514,1,0,0.00032574,4.5566e-05,0.00033171,5.4745e-05
0.516,1,0,0.00032529,4.567e-05,0.00033864,4.5307e-05
0.518,1,0,0.00032486,4.578e-05,0.00033541,5.0944e-05
0.52,1,0,0.00032446,4.5896e-05,0.00032432,5.5048e-05
0.522,1,0,0.00032408,4.6017e-05,0.00031418,5.5268e-05
0.524,1,0,0.00032373,4.6144e-05,0.00032582,4.3797e-05
0.526,1,0,0.0003234,4.6276e-05,0.00032911,5.963e-05
0.528,1,0,0.0003231,4.6414e-05,0.00033201,5.7153e-05
0.53,1,0,0.00032281,4.6556e-05,0.00030778,2.7578e-05
0.532,1,0,0.00032255,4.6703e-05,0.00032913,4.5966e-05
0.534,1,0,0.00032231,4.6854e-05,0.00033039,5.6596e-05
0.536,1,0,0.0003221,4.701e-05,0.00033465,5.0906e-05
0.538,1,0,0.00032191,4.7171e-05,0.00033087,5.7384e-05
0.54,1,0,0.00032174,4.7335e-05,0.0003027,6.1396e-05
0.542,1,0,0.00032159,4.7503e-05,0.00032946,7.7514e-05
0.544,1,0,0.00032146,4.7675e-05,0.00032706,3.0602e-05
0.546,1,0,0.00032135,4.7851e-05,0.00032464,5.1557e-05
0.548,1,0,0.00032127,4.803e-05,0.00033301,3.8957e-05
0.55,1,0,0.0003212,4.8212e-05,0.00031682,5.7381e-05
0.552,1,0,0.00032115,4.8397e-05,0.00029774,3.7906e-05
0.554,1,0,0.00032113,4.8586e-05,0.00031863,4.1944e-05
0.556,1,0,0.00032112,4.8777e-05,0.00031334,4.8365e-05
0.558,1,0,0.00032113,4.897e-05,0.0003088,2.6445e-05
0.56,1,0,0.00032117,4.9166e-05,0.00032443,5.1528e-05
0.562,1,0,0.00032122,4.9365e-05,0.00030244,3.6651e-05
0.564,1,0,0.00032128,4.9565e-05,0.00032337,3.2156e-05
0.566,1,0,0.00032137,4.9768e-05,0.00033929,7.2891e-05
0.568,1,0,0.00032147,4.9972e-05,0.00034898,5.9077e-05
0.57,1,0,0.00032159,5.0178e-05,0.00032637,5.9386e-05
0.572,1,0,0.00032173,5.0386e-05,0.00030127,6.3432e-05
0.574,1,0,0.00032188,5.0595e-05,0.00032196,3.9625e-05
0.576,1,0,0.00032205,5.0805e-05,0.00030266,4.5498e-05
0.578,1,0,0.00032224,5.1016e-05,0.00033963,4.7773e-05
0.58,1,0,0.00032244,5.1228e-05,0.00030091,2.6141e-05
0.582,1,0,0.00032265,5.1441e-05,0.00031822,3.8106e-05
0.584,1,0,0.00032288,5.1655e-05,0.00032217,2.1951e-05
0.586,1,0,0.00032312,5.1869e-05,0.00030843,7.5621e-05
0.588,1,0,0.00032338,5.2083e-05,0.00033284,6.259e-05
0.59,1,0,0.00032365,5.2298e-05,0.00032944,7.9599e-05
0.592,1,0,0.00032393,5.2513e-05,0.00029925,5.4841e-05
0.594,1,0,0.00032423,5.2728e-05,0.00032618,4.1893e-05
0.596,1,0,0.00032453,5.2943e-05,0.00031502,3.1708e-05
0.598,1,0,0.00032485,5.3158e-05,0.00032577,5.579e-05
0.6,1,0,0.00032518,5.3372e-05,0.00034981,2.9727e-05
0.602,1,0,0.00032552,5.3586e-05,0.00032044,8.0168e-05
0.604,1,0,0.00032587,5.3799e-05,0.0003173,5.7261e-05
0.606,1,0,0.00032623,5.4011e-05,0.00033977,4.2729e-05
0.608,1,0,0.00032661,5.4223e-05,0.00033282,7.3461e-05
0.61,1,0,0.00032699,5.4433e-05,0.00031664,5.656e-05
0.612,1,0,0.00032738,5.4643e-05,0.00033204,3.5779e-05
0.614,1,0,0.00032777,5.4852e-05,0.0003308,4.133e-05
0.616,1,0,0.00032818,5.5059e-05,0.00034877,6.3684e-05
0.618,1,0,0.00032859,5.5265e-05,0.00031439,6.3349e-05
0.62,1,0,0.00032901,5.5469e-05,0.00033351,5.2462e-05
0.622,1,0,0.00032944,5.5672e-05,0.00032202,7.3297e-05
0.624,1,0,0.00032988,5.5873e-05,0.00031173,5.7127e-05
0.626,1,0,0.00033032,5.6073e-05,0.00031299,6.222e-05
0.628,1,0,0.00033077,5.627e-05,0.00033882,6.871e-05
0.63,1,0,0.00033122,5.6466e-05,0.00032568,4.0119e-05
0.632,1,0,0.00033168,5.666e-05,0.00034787,5.0805e-05
0.634,1,0,0.00033214,5.6852e-05,0.0003222,5.2264e-05
0.636,1,0,0.0003326,5.7041e-05,0.00034639,2.8109e-05
0.638,1,0,0.00033308,5.7229e-05,0.00032533,7.8531e-05
0.64,1,0,0.00033355,5.7414e-05,0.00028516,4.5057e-05
0.642,1,0,0.00033403,5.7597e-05,0.00032213,6.413e-05
0.644,1,0,0.00033451,5.7777e-05,0.00034973,8.315e-05
0.646,1,0,0.00033499,5.7955e-05,0.0003452,5.314e-05
0.648,1,0,0.00033548,5.813e-05,0.00032399,7.3323e-05
0.65,1,0,0.00033597,5.8303e-05,0.00035641,6.9095e-05
0.652,1,0,0.00033646,5.8473e-05,0.00032998,4.9912e-05
0.654,1,0,0.00033695,5.864e-05,0.00035165,7.7619e-05
0.656,1,0,0.00033744,5.8805e-05,0.00033748,4.0732e-05
0.658,1,0,0.00033793,5.8967e-05,0.00034217,7.3181e-05
0.66,1,0,0.00033843,5.9125e-05,0.00033563,8.2319e-05
0.662,1,0,0.00033892,5.9281e-05,0.00034231,4.5874e-05
0.664,1,0,0.00033941,5.9434e-05,0.00033486,6.8781e-05
